Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 2.06e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 14.1         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.85         |
|    ep_rew_mean          | -5.19        |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 173          |
|    time_elapsed         | 279          |
|    total_timesteps      | 138400       |
| train/                  |              |
|    approx_kl            | 0.0060567237 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 2.13e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 11.9         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.73         |
|    ep_rew_mean          | -5.34        |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 174          |
|    time_elapsed         | 281          |
|    total_timesteps      | 139200       |
| train/                  |              |
|    approx_kl            | 0.0073799747 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 1.83e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 17.1         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.61        |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 175         |
|    time_elapsed         | 282         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.002746152 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 1.91e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 13.3        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 31.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.8          |
|    ep_rew_mean          | -5.23        |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 176          |
|    time_elapsed         | 284          |
|    total_timesteps      | 140800       |
| train/                  |              |
|    approx_kl            | 0.0035290748 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 1.89e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 12.7         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 30.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.86        |
