Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 248000       |
| train/                  |              |
|    approx_kl            | 0.0018614222 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.232        |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.679        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.04         |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 311          |
|    time_elapsed         | 956          |
|    total_timesteps      | 248800       |
| train/                  |              |
|    approx_kl            | 0.0020631282 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.361        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 0.957        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.17         |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 312          |
|    time_elapsed         | 960          |
|    total_timesteps      | 249600       |
| train/                  |              |
|    approx_kl            | 0.0028524934 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.482        |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.901        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.12         |
|    ep_rew_mean          | -2.75        |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 313          |
|    time_elapsed         | 964          |
|    total_timesteps      | 250400       |
| train/                  |              |
|    approx_kl            | 0.0025224502 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.282        |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.649        |
------------------------------------------
